City,Mountain,Desert,Waterfall,Beach,River,Workship-place,Climate,Zoo,Park,Travel,Archaelogical-site,Festival,Pollution,Tourist,Cuisine,Safety,Museum,Stadium,Market,Concert,Rating
Byron Bay New South Wales,No,No,No,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,No,No,Yes,Yes,4.50
Melbourne,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4.67
Canberra,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,5.00
Tahiti,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,4.00
Rotorua,Yes,No,No,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,4.00
Madang,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,5.00
Port Moresby,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,1.00
Samoa,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,4.00
Panaji,No,No,No,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,No,Yes,Yes,No,4.00
Benaulim,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,4.67
Arambol,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,4.50
Anjuna,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,4.27
Baga Goa,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,4.19
Miramar Goa,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,3.40
Colva,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,Yes,No,4.39
Calangute,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,4.46
Dona Paula,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,4.22
Margao,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,4.00
St. Mary%27s Islands,No,No,No,Yes,No,Yes,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,4.38
Makalidurga,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,4.00
Bylakuppe,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,3.00
Dandeli,No,No,No,No,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,No,Yes,No,No,Yes,No,4.00
Badami,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,3.50
Sigandur,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,No,4.86
Tumkur,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,Yes,3.33
Belgaum,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes,No,4.29
Mysore,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,No,No,Yes,No,No,Yes,4.10
Hubli,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,Yes,4.00
Dudhsagar Falls,No,No,Yes,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,No,No,3.70
Srirangapatna,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,3.80
Dharmasthala,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,No,No,No,4.33
Malpe,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,3.57
Murdeshwar,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,4.19
Karwar Karnataka,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,4.38
Kemmangundi,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,3.72
Hampi,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,4.25
Gokarna Karnataka,Yes,No,No,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,No,Yes,No,No,Yes,No,3.97
Kodagu district,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,Yes,4.03
Belur (town),No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,4.53
Shravanabelagola,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,4.71
Maravanthe,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,2.00
Mangalore,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,4.21
Dakshina Kannada#South Canara,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,Yes,4.43
Bijapur,No,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,No,No,4.06
Bangalore,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,3.51
Shimoga,No,No,No,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,Yes,4.55
Hyderabad,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4.30
Secunderabad,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,No,2.75
Bhadrachalam,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,4.43
Allagadda,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,4.33
Tirumala,No,No,Yes,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,No,No,No,4.35
Srikalahasti,No,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,4.67
Gandikota,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,4.33
Lepakshi,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,4.00
Amaravati,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,4.00
Chittoor Andhra Pradesh,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes,No,3.20
Tenali,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,4.00
Nellore,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,4.00
Tirupati,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,4.31
Machilipatnam,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,4.50
Bomdila,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,4.50
Visakhapatnam,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,4.33
Nagalapuram,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,4.67
Warangal,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,4.30
Kurnool,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,4.67
Kadapa,No,No,No,No,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,No,4.50
Rajahmundry,No,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,4.50
Munnar,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,No,4.38
Kannur,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,1.50
Kakkadampoyil,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,3.50
Kodanad,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,3.40
Kalpetta,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,4.00
Thrissur,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4.11
Guruvayur,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,4.75
Thenmala,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,Yes,4.25
Kollam,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,4.00
Kumarakom,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,Yes,No,Yes,Yes,No,Yes,No,4.40
Athirappilly,No,No,Yes,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,No,No,4.67
Vagamon,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,3.75
Aluva,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,3.50
Wayanad district,No,No,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,4.35
Alappuzha,Yes,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,3.78
Palakkad,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,3.86
Sabarimala,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,4.25
Thiruvananthapuram,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4.31
Thekkady,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,3.95
Kozhikode,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,Yes,3.33
Kovalam,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,4.19
Kollam,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,3.67
Ernakulam,No,No,No,Yes,No,Yes,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,4.33
Kochi,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,4.11
Kottayam,No,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,Yes,Yes,No,Yes,No,Yes,4.50
Kodaikanal,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,4.10
Tirunelveli,No,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,3.25
Karaikudi,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,No,3.75
Valparai,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,4.00
Thirumayam,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,Yes,3.50
Thoothukudi,No,No,No,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,No,No,2.67
Theni,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,4.67
Palani,No,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,3.75
Tiruchirappalli,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3.58
Yercaud,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,No,3.89
Kumbakonam,No,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,No,4.40
Courtallam,Yes,No,Yes,No,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,4.20
Tiruvannamalai,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,No,No,Yes,No,4.67
Yelagiri,Yes,No,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,3.46
Thanjavur,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,4.55
Ooty,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,4.17
Madurai,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,4.00
Kanyakumari,Yes,No,No,Yes,No,Yes,No,No,No,Yes,No,Yes,No,Yes,No,Yes,No,No,No,Yes,4.30
Kanchipuram,No,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,Yes,No,4.37
Chennai,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,3.90
Coimbatore,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,4.42
Coonoor,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,No,No,4.23
Rameswaram,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,4.30
Yercaud,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,No,3.86
Pondicherry,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,4.06
Port Blair,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,4.65
Havelock Island,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,4.38
Agatti Island,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,4.60
Lakshadweep,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,3.58
Silvassa,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,3.67
Namchi,No,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,No,4.29
Ravangla,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,4.67
Soreng,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,3.00
Lachung,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,3.75
Gangtok,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,4.40
Dibrugarh,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,No,No,3.80
Tinsukia,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,4.00
Digboi,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,4.50
Jorhat,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,4.00
Majuli,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,4.71
Guwahati,No,No,No,No,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes,No,4.24
Mechuka,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,5.00
Bhalukpong,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,4.00
Itanagar,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,3.00
Tawang,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,4.50
Shillong,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,4.32
Dawki,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,5.00
Cherrapunji,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,4.50
Mawlynnong,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,4.50
Wokha,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,3.50
Dimapur,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,4.00
Kohima,Yes,No,No,No,No,No,Yes,No,No,Yes,No,Yes,No,No,Yes,Yes,No,No,No,Yes,3.67
Ukhrul,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,4.00
Imphal,No,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,4.00
Aizawl,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,4.00
Unakoti,Yes,No,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,No,4.00
Agartala,No,No,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,4.33
Murshidabad,No,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,No,4.50
Bagdogra,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,1.00
Digha,No,No,No,Yes,No,Yes,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,No,No,3.46
Gadiara,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,4.67
Mukutmanipur,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,3.00
Sundarbans,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,4.00
Haldia,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,1.60
Raiganj,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,3.50
Asansol,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,3.57
Purulia,No,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,3.80
Howrah,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,No,Yes,No,3.30
Baharampur,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,Yes,No,Yes,No,No,Yes,Yes,4.00
Durgapur,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,4.00
Krishnanagar Nadia,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes,No,4.00
Bakkhali,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,3.06
Mandarmani,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,3.25
Darjeeling,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,4.26
Kolkata,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,4.17
Kalimpong,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,3.88
Rourkela,No,No,No,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,4.00
Gopalpur Odisha,No,Yes,No,Yes,No,Yes,No,No,No,No,No,Yes,No,Yes,No,Yes,No,No,Yes,No,3.50
Kendujhar,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,4.33
Phulbani,No,No,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,3.20
Sambalpur,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,4.00
Jeypore,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,4.50
Koraput,Yes,No,Yes,No,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,No,Yes,No,No,Yes,No,2.33
Cuttack,No,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3.50
Bhubaneswar,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4.24
Puri,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,4.30
Angul,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,Yes,4.67
Ghatshila,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,3.33
Maluti,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,3.00
Netarhat,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,2.67
Dumka,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,No,No,Yes,No,2.00
Jamshedpur,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,Yes,No,4.00
Medininagar,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,3.00
Dhanbad,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No,Yes,No,No,4.00
Hazaribagh,No,No,No,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,3.20
Latehar,No,No,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,3.00
Ranchi,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,Yes,No,Yes,No,No,4.15
Bastar district,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,Yes,No,3.60
Balrampur,No,No,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,5.00
Jamnagar,No,No,No,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,Yes,2.67
Vadodara,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,Yes,Yes,Yes,3.89
Dang District India,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,4.00
Gandhinagar,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,4.38
Mandvi,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,4.33
Bhuj,No,Yes,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,No,4.45
Bhavnagar,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,3.83
Veraval,No,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,Yes,No,No,No,No,4.00
Rajkot,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,4.25
Kutch district,No,Yes,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,No,4.80
Dwarka,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,3.87
Palitana,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,4.86
Udwada,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,4.00
Saurashtra (region),No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,4.63
Gondal India,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,No,Yes,No,4.33
Diu India,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,4.09
Junagadh,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,4.67
Porbander,No,No,No,Yes,No,Yes,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,No,4.10
Surat,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,3.83
Baroda,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,Yes,Yes,Yes,4.42
Ahmedabad,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,4.43
Daman,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,3.05
Tikamgarh,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,2.00
